__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800DCE4C = .text:0x800DCE4C; // type:function size:0x170
fn_800DCFBC = .text:0x800DCFBC; // type:function size:0xFC
fn_800DD0B8 = .text:0x800DD0B8; // type:function size:0x70
fn_800DD128 = .text:0x800DD128; // type:function size:0x4C
GSlightSetupLights = .text:0x800DD174; // type:function size:0xFC
fn_800DD270 = .text:0x800DD270; // type:function size:0x114
fn_800DD384 = .text:0x800DD384; // type:function size:0x8
fn_800DD38C = .text:0x800DD38C; // type:function size:0x5E4
fn_800DD970 = .text:0x800DD970; // type:function size:0x5E4
fn_800DDF54 = .text:0x800DDF54; // type:function size:0x148
fn_800DE09C = .text:0x800DE09C; // type:function size:0x8C
fn_800DE128 = .text:0x800DE128; // type:function size:0x558
fn_800DE680 = .text:0x800DE680; // type:function size:0x948
fn_800DEFC8 = .text:0x800DEFC8; // type:function size:0x60
fn_800DF028 = .text:0x800DF028; // type:function size:0xF4
fn_800DF11C = .text:0x800DF11C; // type:function size:0x24
fn_800DF140 = .text:0x800DF140; // type:function size:0x48
fn_800DF188 = .text:0x800DF188; // type:function size:0x30
fn_800DF1B8 = .text:0x800DF1B8; // type:function size:0x18
fn_800DF1D0 = .text:0x800DF1D0; // type:function size:0x14
fn_800DF1E4 = .text:0x800DF1E4; // type:function size:0x24
fn_800DF208 = .text:0x800DF208; // type:function size:0x14
fn_800DF21C = .text:0x800DF21C; // type:function size:0x24
fn_800DF240 = .text:0x800DF240; // type:function size:0x8
fn_800DF248 = .text:0x800DF248; // type:function size:0x13C
fn_800DF384 = .text:0x800DF384; // type:function size:0x6C
fn_800DF3F0 = .text:0x800DF3F0; // type:function size:0x80
fn_800DF470 = .text:0x800DF470; // type:function size:0x28
GSmaterialSetPEdescr = .text:0x800DF498; // type:function size:0x6C
fn_800DF504 = .text:0x800DF504; // type:function size:0x4C
GSmaterialSetFlags = .text:0x800DF550; // type:function size:0xB8
fn_800DF608 = .text:0x800DF608; // type:function size:0x19C
GSmaterialCreate = .text:0x800DF7A4; // type:function size:0xB0
fn_800DF854 = .text:0x800DF854; // type:function size:0x78
_GSmaterialObjInit_800EF33C = .text:0x800DF8CC; // type:function size:0x64
fn_800DF930 = .text:0x800DF930; // type:function size:0x18C
_matGSmatEnableEnvMapExt = .text:0x800DFABC; // type:function size:0x3DC
fn_800DFE98 = .text:0x800DFE98; // type:function size:0x54
fn_800DFEEC = .text:0x800DFEEC; // type:function size:0xAC
fn_800DFF98 = .text:0x800DFF98; // type:function size:0x34
fn_800DFFCC = .text:0x800DFFCC; // type:function size:0x34
fn_800E0000 = .text:0x800E0000; // type:function size:0x20
fn_800E0020 = .text:0x800E0020; // type:function size:0x20
fn_800E0040 = .text:0x800E0040; // type:function size:0x20
fn_800E0060 = .text:0x800E0060; // type:function size:0x2C
fn_800E008C = .text:0x800E008C; // type:function size:0x20
fn_800E00AC = .text:0x800E00AC; // type:function size:0x34
fn_800E00E0 = .text:0x800E00E0; // type:function size:0x28
fn_800E0108 = .text:0x800E0108; // type:function size:0x34
fn_800E013C = .text:0x800E013C; // type:function size:0x2C
fn_800E0168 = .text:0x800E0168; // type:function size:0x34
fn_800E019C = .text:0x800E019C; // type:function size:0x34
fn_800E01D0 = .text:0x800E01D0; // type:function size:0x24
fn_800E01F4 = .text:0x800E01F4; // type:function size:0x10
fn_800E0204 = .text:0x800E0204; // type:function size:0x14
fn_800E0218 = .text:0x800E0218; // type:function size:0x20
fn_800E0238 = .text:0x800E0238; // type:function size:0x2C
fn_800E0264 = .text:0x800E0264; // type:function size:0x2C
fn_800E0290 = .text:0x800E0290; // type:function size:0x34
fn_800E02C4 = .text:0x800E02C4; // type:function size:0x24
fn_800E02E8 = .text:0x800E02E8; // type:function size:0x44
fn_800E032C = .text:0x800E032C; // type:function size:0x44
fn_800E0370 = .text:0x800E0370; // type:function size:0x44
fn_800E03B4 = .text:0x800E03B4; // type:function size:0x34
fn_800E03E8 = .text:0x800E03E8; // type:function size:0x24
fn_800E040C = .text:0x800E040C; // type:function size:0x20
fn_800E042C = .text:0x800E042C; // type:function size:0x60
fn_800E048C = .text:0x800E048C; // type:function size:0x68
fn_800E04F4 = .text:0x800E04F4; // type:function size:0x24
fn_800E0518 = .text:0x800E0518; // type:function size:0x24
fn_800E053C = .text:0x800E053C; // type:function size:0x24
fn_800E0560 = .text:0x800E0560; // type:function size:0x60
fn_800E05C0 = .text:0x800E05C0; // type:function size:0x68
fn_800E0628 = .text:0x800E0628; // type:function size:0x24
fn_800E064C = .text:0x800E064C; // type:function size:0x2C
fn_800E0678 = .text:0x800E0678; // type:function size:0x20
fn_800E0698 = .text:0x800E0698; // type:function size:0x20
fn_800E06B8 = .text:0x800E06B8; // type:function size:0x34
fn_800E06EC = .text:0x800E06EC; // type:function size:0x2C
fn_800E0718 = .text:0x800E0718; // type:function size:0x20
fn_800E0738 = .text:0x800E0738; // type:function size:0x34
fn_800E076C = .text:0x800E076C; // type:function size:0x24
fn_800E0790 = .text:0x800E0790; // type:function size:0x54
GSbezierCalculateVector = .text:0x800E07E4; // type:function size:0x128
fn_800E090C = .text:0x800E090C; // type:function size:0xA8
fn_800E09B4 = .text:0x800E09B4; // type:function size:0x34
fn_800E09E8 = .text:0x800E09E8; // type:function size:0x1B8
fn_800E0BA0 = .text:0x800E0BA0; // type:function size:0x44
fn_800E0BE4 = .text:0x800E0BE4; // type:function size:0x20
fn_800E0C04 = .text:0x800E0C04; // type:function size:0x50
fn_800E0C54 = .text:0x800E0C54; // type:function size:0x24
fn_800E0C78 = .text:0x800E0C78; // type:function size:0x28
fn_800E0CA0 = .text:0x800E0CA0; // type:function size:0x84
GSmathInitCosTable = .text:0x800E0D24; // type:function size:0xB8
fn_800E0DDC = .text:0x800E0DDC; // type:function size:0x38
fn_800E0E14 = .text:0x800E0E14; // type:function size:0x730
fn_800E1544 = .text:0x800E1544; // type:function size:0xAE8
fn_800E202C = .text:0x800E202C; // type:function size:0x70
fn_800E209C = .text:0x800E209C; // type:function size:0x414
fn_800E24B0 = .text:0x800E24B0; // type:function size:0x300
fn_800E27B0 = .text:0x800E27B0; // type:function size:0x348
fn_800E2AF8 = .text:0x800E2AF8; // type:function size:0x8
fn_800E2B00 = .text:0x800E2B00; // type:function size:0x104
fn_800E2C04 = .text:0x800E2C04; // type:function size:0x1AC
fn_800E2DB0 = .text:0x800E2DB0; // type:function size:0x784
fn_800E3534 = .text:0x800E3534; // type:function size:0x2C
fn_800E3560 = .text:0x800E3560; // type:function size:0x8
fn_800E3568 = .text:0x800E3568; // type:function size:0x9C
fn_800E3604 = .text:0x800E3604; // type:function size:0x15C
fn_800E3760 = .text:0x800E3760; // type:function size:0x124
fn_800E3884 = .text:0x800E3884; // type:function size:0xA4
fn_800E3928 = .text:0x800E3928; // type:function size:0x1E0
fn_800E3B08 = .text:0x800E3B08; // type:function size:0x34
fn_800E3B3C = .text:0x800E3B3C; // type:function size:0x8
fn_800E3B44 = .text:0x800E3B44; // type:function size:0x28
fn_800E3B6C = .text:0x800E3B6C; // type:function size:0x54
fn_800E3BC0 = .text:0x800E3BC0; // type:function size:0x30
fn_800E3BF0 = .text:0x800E3BF0; // type:function size:0x8
fn_800E3BF8 = .text:0x800E3BF8; // type:function size:0x8
fn_800E3C00 = .text:0x800E3C00; // type:function size:0x8
fn_800E3C08 = .text:0x800E3C08; // type:function size:0x54
fn_800E3C5C = .text:0x800E3C5C; // type:function size:0x8
fn_800E3C64 = .text:0x800E3C64; // type:function size:0x30
fn_800E3C94 = .text:0x800E3C94; // type:function size:0x28
fn_800E3CBC = .text:0x800E3CBC; // type:function size:0xC
fn_800E3CC8 = .text:0x800E3CC8; // type:function size:0x28
fn_800E3CF0 = .text:0x800E3CF0; // type:function size:0x8
fn_800E3CF8 = .text:0x800E3CF8; // type:function size:0x8
fn_800E3D00 = .text:0x800E3D00; // type:function size:0x8
fn_800E3D08 = .text:0x800E3D08; // type:function size:0xC
fn_800E3D14 = .text:0x800E3D14; // type:function size:0x2C
fn_800E3D40 = .text:0x800E3D40; // type:function size:0x2C
fn_800E3D6C = .text:0x800E3D6C; // type:function size:0x2C
fn_800E3D98 = .text:0x800E3D98; // type:function size:0x2C
fn_800E3DC4 = .text:0x800E3DC4; // type:function size:0x250
fn_800E4014 = .text:0x800E4014; // type:function size:0x68
fn_800E407C = .text:0x800E407C; // type:function size:0xF4
fn_800E4170 = .text:0x800E4170; // type:function size:0x234
fn_800E43A4 = .text:0x800E43A4; // type:function size:0x170
fn_800E4514 = .text:0x800E4514; // type:function size:0x84
fn_800E4598 = .text:0x800E4598; // type:function size:0xC4
fn_800E465C = .text:0x800E465C; // type:function size:0x464
fn_800E4AC0 = .text:0x800E4AC0; // type:function size:0x134
fn_800E4BF4 = .text:0x800E4BF4; // type:function size:0xA4
fn_800E4C98 = .text:0x800E4C98; // type:function size:0x80
fn_800E4D18 = .text:0x800E4D18; // type:function size:0x24
fn_800E4D3C = .text:0x800E4D3C; // type:function size:0x74
fn_800E4DB0 = .text:0x800E4DB0; // type:function size:0xDC
fn_800E4E8C = .text:0x800E4E8C; // type:function size:0x21C
fn_800E50A8 = .text:0x800E50A8; // type:function size:0xE0
fn_800E5188 = .text:0x800E5188; // type:function size:0x1C
fn_800E51A4 = .text:0x800E51A4; // type:function size:0x3AC
fn_800E5550 = .text:0x800E5550; // type:function size:0xEC
fn_800E563C = .text:0x800E563C; // type:function size:0x154
fn_800E5790 = .text:0x800E5790; // type:function size:0xBC
fn_800E584C = .text:0x800E584C; // type:function size:0x12C
fn_800E5978 = .text:0x800E5978; // type:function size:0x50
fn_800E59C8 = .text:0x800E59C8; // type:function size:0xAC
fn_800E5A74 = .text:0x800E5A74; // type:function size:0xF4
fn_800E5B68 = .text:0x800E5B68; // type:function size:0x78
fn_800E5BE0 = .text:0x800E5BE0; // type:function size:0x160
fn_800E5D40 = .text:0x800E5D40; // type:function size:0xF4
fn_800E5E34 = .text:0x800E5E34; // type:function size:0x178
fn_800E5FAC = .text:0x800E5FAC; // type:function size:0x50
fn_800E5FFC = .text:0x800E5FFC; // type:function size:0xF4
fn_800E60F0 = .text:0x800E60F0; // type:function size:0xCC
fn_800E61BC = .text:0x800E61BC; // type:function size:0x1D0
fn_800E638C = .text:0x800E638C; // type:function size:0xEC
fn_800E6478 = .text:0x800E6478; // type:function size:0x154
fn_800E65CC = .text:0x800E65CC; // type:function size:0xEC
fn_800E66B8 = .text:0x800E66B8; // type:function size:0x14C
fn_800E6804 = .text:0x800E6804; // type:function size:0xD4
fn_800E68D8 = .text:0x800E68D8; // type:function size:0xEC
fn_800E69C4 = .text:0x800E69C4; // type:function size:0x15C
fn_800E6B20 = .text:0x800E6B20; // type:function size:0xA8
fn_800E6BC8 = .text:0x800E6BC8; // type:function size:0x1F8
fn_800E6DC0 = .text:0x800E6DC0; // type:function size:0xC
fn_800E6DCC = .text:0x800E6DCC; // type:function size:0x4C4
fn_800E7290 = .text:0x800E7290; // type:function size:0x9C
fn_800E732C = .text:0x800E732C; // type:function size:0x12BC
fn_800E85E8 = .text:0x800E85E8; // type:function size:0x9C
fn_800E8684 = .text:0x800E8684; // type:function size:0x878
fn_800E8EFC = .text:0x800E8EFC; // type:function size:0x6C
fn_800E8F68 = .text:0x800E8F68; // type:function size:0xC
GSmaterialSetDistanceThreshold = .text:0x800E8F74; // type:function size:0xC
fn_800E8F80 = .text:0x800E8F80; // type:function size:0x20
fn_800E8FA0 = .text:0x800E8FA0; // type:function size:0x48
fn_800E8FE8 = .text:0x800E8FE8; // type:function size:0x24
fn_800E900C = .text:0x800E900C; // type:function size:0xBC
fn_800E90C8 = .text:0x800E90C8; // type:function size:0x40
fn_800E9108 = .text:0x800E9108; // type:function size:0x40
fn_800E9148 = .text:0x800E9148; // type:function size:0x140
fn_800E9288 = .text:0x800E9288; // type:function size:0x50
fn_800E92D8 = .text:0x800E92D8; // type:function size:0x80
fn_800E9358 = .text:0x800E9358; // type:function size:0x60
fn_800E93B8 = .text:0x800E93B8; // type:function size:0x5E0
fn_800E9998 = .text:0x800E9998; // type:function size:0x194
GSmodelPopState = .text:0x800E9B2C; // type:function size:0x140
fn_800E9C6C = .text:0x800E9C6C; // type:function size:0x1C8
fn_800E9E34 = .text:0x800E9E34; // type:function size:0x5C
fn_800E9E90 = .text:0x800E9E90; // type:function size:0x77C
HSD_JObjMtxIsDirty = .text:0x800EA60C; // type:function size:0x58
fn_800EA664 = .text:0x800EA664; // type:function size:0x70
fn_800EA6D4 = .text:0x800EA6D4; // type:function size:0x110
fn_800EA7E4 = .text:0x800EA7E4; // type:function size:0x3C
fn_800EA820 = .text:0x800EA820; // type:function size:0x140
fn_800EA960 = .text:0x800EA960; // type:function size:0x370
fn_800EACD0 = .text:0x800EACD0; // type:function size:0x314
fn_800EAFE4 = .text:0x800EAFE4; // type:function size:0x284
fn_800EB268 = .text:0x800EB268; // type:function size:0xD8
fn_800EB340 = .text:0x800EB340; // type:function size:0xD4
fn_800EB414 = .text:0x800EB414; // type:function size:0x50
fn_800EB464 = .text:0x800EB464; // type:function size:0xBC
fn_800EB520 = .text:0x800EB520; // type:function size:0x8
fn_800EB528 = .text:0x800EB528; // type:function size:0x78
fn_800EB5A0 = .text:0x800EB5A0; // type:function size:0x140
fn_800EB6E0 = .text:0x800EB6E0; // type:function size:0x224
fn_800EB904 = .text:0x800EB904; // type:function size:0x5E8
_modelSetRotateEulerToQuatAll__FP9_HSD_JObj = .text:0x800EBEEC; // type:function size:0x1FC
fn_800EC0E8 = .text:0x800EC0E8; // type:function size:0x4C
fn_800EC134 = .text:0x800EC134; // type:function size:0x20
fn_800EC154 = .text:0x800EC154; // type:function size:0xC
fn_800EC160 = .text:0x800EC160; // type:function size:0x28
fn_800EC188 = .text:0x800EC188; // type:function size:0x28
fn_800EC1B0 = .text:0x800EC1B0; // type:function size:0xC
fn_800EC1BC = .text:0x800EC1BC; // type:function size:0xC
fn_800EC1C8 = .text:0x800EC1C8; // type:function size:0xC
fn_800EC1D4 = .text:0x800EC1D4; // type:function size:0x10
fn_800EC1E4 = .text:0x800EC1E4; // type:function size:0x24
fn_800EC208 = .text:0x800EC208; // type:function size:0x9C
fn_800EC2A4 = .text:0x800EC2A4; // type:function size:0x64
fn_800EC308 = .text:0x800EC308; // type:function size:0x54
fn_800EC35C = .text:0x800EC35C; // type:function size:0x174
fn_800EC4D0 = .text:0x800EC4D0; // type:function size:0x6C
GSmodelGetAnimFrame = .text:0x800EC53C; // type:function size:0x2C
fn_800EC568 = .text:0x800EC568; // type:function size:0x8
fn_800EC570 = .text:0x800EC570; // type:function size:0x8
fn_800EC578 = .text:0x800EC578; // type:function size:0x34
fn_800EC5AC = .text:0x800EC5AC; // type:function size:0xC
fn_800EC5B8 = .text:0x800EC5B8; // type:function size:0x44
fn_800EC5FC = .text:0x800EC5FC; // type:function size:0x2CC
fn_800EC8C8 = .text:0x800EC8C8; // type:function size:0x14
fn_800EC8DC = .text:0x800EC8DC; // type:function size:0x3C
fn_800EC918 = .text:0x800EC918; // type:function size:0x3C
fn_800EC954 = .text:0x800EC954; // type:function size:0xC
fn_800EC960 = .text:0x800EC960; // type:function size:0xC
fn_800EC96C = .text:0x800EC96C; // type:function size:0x24
fn_800EC990 = .text:0x800EC990; // type:function size:0x4C
fn_800EC9DC = .text:0x800EC9DC; // type:function size:0x9C
fn_800ECA78 = .text:0x800ECA78; // type:function size:0xFC
fn_800ECB74 = .text:0x800ECB74; // type:function size:0x134
fn_800ECCA8 = .text:0x800ECCA8; // type:function size:0x428
fn_800ED0D0 = .text:0x800ED0D0; // type:function size:0xFC
fn_800ED1CC = .text:0x800ED1CC; // type:function size:0x308
fn_800ED4D4 = .text:0x800ED4D4; // type:function size:0x1D8
fn_800ED6AC = .text:0x800ED6AC; // type:function size:0x38
fn_800ED6E4 = .text:0x800ED6E4; // type:function size:0x100
fn_800ED7E4 = .text:0x800ED7E4; // type:function size:0xE0
fn_800ED8C4 = .text:0x800ED8C4; // type:function size:0x1D4
fn_800EDA98 = .text:0x800EDA98; // type:function size:0x5AC
fn_800EE044 = .text:0x800EE044; // type:function size:0x10
fn_800EE054 = .text:0x800EE054; // type:function size:0x38
_modelGetEndFrame = .text:0x800EE08C; // type:function size:0x5C
fn_800EE0E8 = .text:0x800EE0E8; // type:function size:0x68
fn_800EE150 = .text:0x800EE150; // type:function size:0xBC
fn_800EE20C = .text:0x800EE20C; // type:function size:0x20
fn_800EE22C = .text:0x800EE22C; // type:function size:0x5C
fn_800EE288 = .text:0x800EE288; // type:function size:0x40
fn_800EE2C8 = .text:0x800EE2C8; // type:function size:0xF4
fn_800EE3BC = .text:0x800EE3BC; // type:function size:0x2F8
fn_800EE6B4 = .text:0x800EE6B4; // type:function size:0xA4
fn_800EE758 = .text:0x800EE758; // type:function size:0x88
fn_800EE7E0 = .text:0x800EE7E0; // type:function size:0x48
fn_800EE828 = .text:0x800EE828; // type:function size:0xC
fn_800EE834 = .text:0x800EE834; // type:function size:0x4C
fn_800EE880 = .text:0x800EE880; // type:function size:0x70
fn_800EE8F0 = .text:0x800EE8F0; // type:function size:0x38
fn_800EE928 = .text:0x800EE928; // type:function size:0x94
fn_800EE9BC = .text:0x800EE9BC; // type:function size:0x94
fn_800EEA50 = .text:0x800EEA50; // type:function size:0x1C
fn_800EEA6C = .text:0x800EEA6C; // type:function size:0x2C
GSscratchStore = .text:0x800EEA98; // type:function size:0x9C
GSscratchFree = .text:0x800EEB34; // type:function size:0x104
GSscratchAlloc = .text:0x800EEC38; // type:function size:0x1C0
GSscratchInit = .text:0x800EEDF8; // type:function size:0x150
fn_800EEF48 = .text:0x800EEF48; // type:function size:0x150
fn_800EF098 = .text:0x800EF098; // type:function size:0x150
fn_800EF1E8 = .text:0x800EF1E8; // type:function size:0x1F8
fn_800EF3E0 = .text:0x800EF3E0; // type:function size:0xF4
fn_800EF4D4 = .text:0x800EF4D4; // type:function size:0x8
fn_800EF4DC = .text:0x800EF4DC; // type:function size:0x8
fn_800EF4E4 = .text:0x800EF4E4; // type:function size:0x10
fn_800EF4F4 = .text:0x800EF4F4; // type:function size:0x8
fn_800EF4FC = .text:0x800EF4FC; // type:function size:0x8
